killC_1.csv,killC_10.csv,killC_11.csv,killC_12.csv,killC_13.csv,killC_14.csv,killC_15.csv,killC_16.csv,killC_17.csv,killC_18.csv,killC_19.csv,killC_2.csv,killC_20.csv,killC_21.csv,killC_22.csv,killC_23.csv,killC_24.csv,killC_25.csv,killC_26.csv,killC_27.csv,killC_28.csv,killC_29.csv,killC_3.csv,killC_30.csv,killC_31.csv,killC_32.csv,killC_33.csv,killC_34.csv,killC_35.csv,killC_36.csv,killC_37.csv,killC_38.csv,killC_39.csv,killC_4.csv,killC_40.csv,killC_5.csv,killC_6.csv,killC_7.csv,killC_8.csv,killC_9.csv
2606,513,2245,1917,3614,1300,2772,1512,3,3848,265,1629,1206,2427,3447,2178,3314,3462,2087,1859,2938,119,704,380,1698,288,3847,1737,3168,91,154,1002,1327,3879,346,1837,3004,632,3113,3194
2463,1173,2572,250,1842,2036,1222,3422,1114,3216,1551,3765,435,3148,3199,3469,1289,1973,2376,1055,590,130,2107,2297,865,3148,1953,2458,2673,2847,2102,3257,482,3639,759,573,1086,2723,2691,2528
3358,3315,3824,1976,1472,2932,650,583,3281,1175,3309,1537,550,1446,1484,3646,3674,4,2761,640,1590,416,1483,2162,3508,366,649,3614,1444,104,1702,1976,424,3411,599,2617,3362,480,1621,2539
225,3400,3358,3603,2083,2863,2557,195,3336,2317,3606,1560,1374,2034,1139,2272,2767,2281,3064,1222,1793,2010,1435,2179,1417,3822,2597,1728,2139,1812,2275,2395,1877,1311,1142,2597,3443,1796,3393,2476
809,1856,2837,921,2545,658,2053,3805,3456,1976,849,3804,1550,3073,1142,1171,88,731,1679,1640,2816,3582,1106,243,29,1371,1789,1533,2809,2246,1782,622,635,2201,948,1170,2177,3730,212,830
1512,3037,3830,808,3646,3411,2361,266,2259,3565,3064,596,3303,3420,1997,206,2294,666,2283,1864,2391,2766,2903,131,1696,2610,985,2440,339,1677,152,2979,817,1295,1566,1822,164,1369,389,948
1841,1373,3686,3058,582,3781,2885,1147,1473,123,1985,1653,3131,1643,1539,3020,3187,1816,1624,3725,281,663,2243,3551,1273,3342,3169,3229,1127,3891,2208,1432,992,2599,1606,257,751,2174,3016,1836
2387,856,3591,2387,334,1280,1885,3143,3620,1833,2042,1397,885,2647,2137,495,893,3708,176,2374,2650,1913,3374,3853,2944,1888,658,2854,386,441,2151,2480,1409,2753,401,3681,3343,2994,1957,1587
2361,1652,1240,2817,3855,3209,1252,478,2075,1648,1352,2077,2055,2674,1032,2782,3503,1576,597,1458,3387,1751,2764,37,1992,2080,183,2666,2862,3483,3419,3389,2201,777,1276,1593,3325,3654,528,2976
1827,3243,1693,933,2726,996,2725,2264,3850,1453,3088,3040,1473,1158,568,3869,1437,3675,3017,2888,210,2899,2606,2938,2024,382,3098,2188,3401,447,1187,1728,2621,1563,2032,3567,2943,1235,1705,1002
355,3044,3834,2060,2468,3439,327,1217,107,691,1582,2688,3331,3768,1127,1636,1674,2289,1437,1974,3811,2713,213,800,3129,2686,3705,914,2974,561,1841,3043,310,3746,215,1242,3620,3441,1030,2197
3455,2059,3553,493,3205,2682,1852,203,2094,272,1150,1793,777,2096,2798,2095,2885,912,1210,3495,3111,1062,854,3198,43,758,3469,1001,1929,911,1917,47,1685,784,3721,2542,1660,1651,1770,2304
2940,452,3334,3819,825,3163,1782,88,1417,59,613,3848,507,2832,718,269,1850,377,3710,3837,2042,1748,2918,428,3143,1931,723,3604,730,469,2218,2742,474,2161,3185,1793,266,1203,2117,3260
474,2832,1563,1529,906,762,991,3245,1259,1507,3360,2257,1168,2819,953,2085,1279,685,1209,2737,2980,2639,2374,3232,911,772,2302,1450,1201,1274,3376,764,1882,2626,2783,2057,1624,1151,518,2574
1492,1564,1231,3810,353,1867,3435,315,1965,1996,3353,486,2743,260,2858,3226,341,3053,555,2087,2347,1124,3459,802,3038,1940,2085,1784,3779,2218,79,294,3668,85,499,1301,1133,2658,2415,27
1245,1576,721,2757,1129,3074,1351,1585,3563,2166,2292,2474,2261,3162,1513,1351,285,801,3059,3353,50,3349,3323,1808,2403,2639,2787,2829,801,3366,11,3530,1626,3638,415,2918,3877,2268,2979,3407
219,2110,2411,3187,3382,590,2603,1600,2612,1207,486,2986,1684,354,1785,3049,24,3491,1941,881,825,3859,857,1928,894,3068,1053,2661,2849,1908,2538,343,1014,630,3901,1969,982,2883,2161,2170
3489,1913,795,1351,2585,641,2469,1785,2353,2175,1643,2987,1764,735,2914,283,127,1595,2295,741,537,354,81,479,3849,352,2248,285,3016,920,3595,3882,3089,775,944,2669,68,1972,2841,848
3498,2658,2987,2009,921,1856,748,1528,450,490,2916,2530,494,1781,3834,3633,2452,806,870,1742,2080,1126,1012,1016,3660,3110,1562,2342,3474,3607,657,2991,1927,586,370,2232,2763,3468,1457,1683
2767,3449,3561,1322,287,3063,3526,3196,1845,1951,3139,2745,2596,2847,2346,2614,1359,2537,1490,1343,3413,1058,994,1397,1104,2104,786,1471,138,24,1850,3615,1531,2100,1003,3204,3179,1804,3851,2
3854,3467,3679,1047,982,3306,341,1127,943,1247,999,108,332,773,1070,58,1613,276,2598,1593,383,2418,3007,1754,2330,2285,1096,2489,1037,267,1229,452,2036,3171,1351,3713,2141,3592,3399,1892
